promo_start_date,promo_end_date,promo_end_date_exclusive,item_key,promo_type,discount_percentage,load_time
2023-05-08,2023-05-14,2023-05-13,1d3842663f6e6e8ab20a245bc43b72a0,discount,10,2025-12-28 11:29:27.976892+01
2023-05-08,2023-05-14,2023-05-13,ec3986f69034113171d2dd2bac845401,discount,10,2025-12-28 11:29:27.976892+01
2023-10-30,2023-11-05,2023-11-04,c8311a116507e87271bd16fb898a5164,discount,5,2025-12-28 11:29:27.976892+01
2023-10-30,2023-11-05,2023-11-04,7581487f9a0d33775d570f020b0e4141,discount,30,2025-12-28 11:29:27.976892+01
2022-12-19,2022-12-25,2022-12-24,e98605036c98cd2c57d3eaf01e1c49ad,discount,5,2025-12-28 11:29:27.976892+01
2022-12-19,2022-12-25,2022-12-24,7576ff6ee76ca4dfc28bf4fbaaf08465,discount,10,2025-12-28 11:29:27.976892+01
2023-08-07,2023-08-13,2023-08-12,e2c5b07e1f589fe7597d6f7318ea1838,discount,5,2025-12-28 11:29:27.976892+01
2023-08-07,2023-08-13,2023-08-12,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,10,2025-12-28 11:29:27.976892+01
2023-04-17,2023-04-23,2023-04-22,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,30,2025-12-28 11:29:27.976892+01
2023-04-17,2023-04-23,2023-04-22,b920b20ae65b43819f8696b2a6efcb21,discount,30,2025-12-28 11:29:27.976892+01
2023-04-24,2023-04-30,2023-04-29,03b69ef76960b93651906fa51bb5d44c,discount,5,2025-12-28 11:29:27.976892+01
2023-04-24,2023-04-30,2023-04-29,d3ed3888a55bdc5f34aacbf9877850e1,discount,5,2025-12-28 11:29:27.976892+01
2023-07-03,2023-07-09,2023-07-08,92d78ca20860dd50a1748fe2b0c8dc78,discount,5,2025-12-28 11:29:27.976892+01
2023-07-03,2023-07-09,2023-07-08,0e706671fbc1c66c6276653846b1c1ac,discount,5,2025-12-28 11:29:27.976892+01
2023-12-04,2023-12-10,2023-12-09,4b8838c232ef24c3c33b0dcad972b672,discount,5,2025-12-28 11:29:27.976892+01
2023-12-04,2023-12-10,2023-12-09,1b2aa51424dae1f208c314d58ae8e180,discount,5,2025-12-28 11:29:27.976892+01
2023-06-05,2023-06-11,2023-06-10,1d3842663f6e6e8ab20a245bc43b72a0,discount,5,2025-12-28 11:29:27.976892+01
2023-06-05,2023-06-11,2023-06-10,514473c47399dfac41b754ddf7fd5d94,discount,30,2025-12-28 11:29:27.976892+01
2023-01-30,2023-02-05,2023-02-04,7581487f9a0d33775d570f020b0e4141,discount,10,2025-12-28 11:29:27.976892+01
2023-01-30,2023-02-05,2023-02-04,1d3842663f6e6e8ab20a245bc43b72a0,discount,5,2025-12-28 11:29:27.976892+01
2024-01-08,2024-01-14,2024-01-13,a5e0be3a6e03f5ca59260103e58835d2,discount,5,2025-12-28 11:29:27.976892+01
2024-01-08,2024-01-14,2024-01-13,2f605027e796b8c1d897c6100903c6d7,discount,5,2025-12-28 11:29:27.976892+01
2023-02-27,2023-03-05,2023-03-04,64f36aa14d1921b5f20921a6fb8b8bc0,discount,30,2025-12-28 11:29:27.976892+01
2023-02-27,2023-03-05,2023-03-04,32fb026b53f98d91ba7d1221358ee3ac,discount,10,2025-12-28 11:29:27.976892+01
2023-07-17,2023-07-23,2023-07-22,321127a76333fb0eceef367e946ce2cb,discount,30,2025-12-28 11:29:27.976892+01
2023-07-17,2023-07-23,2023-07-22,1b2aa51424dae1f208c314d58ae8e180,discount,30,2025-12-28 11:29:27.976892+01
2023-11-13,2023-11-19,2023-11-18,8daf7c8493c249f143d4d72205f12405,discount,30,2025-12-28 11:29:27.976892+01
2023-11-13,2023-11-19,2023-11-18,61d7a42ecec8482529b308f32ff598b1,discount,10,2025-12-28 11:29:27.976892+01
2023-12-18,2023-12-24,2023-12-23,b920b20ae65b43819f8696b2a6efcb21,discount,5,2025-12-28 11:29:27.976892+01
2023-12-18,2023-12-24,2023-12-23,92d78ca20860dd50a1748fe2b0c8dc78,discount,5,2025-12-28 11:29:27.976892+01
2023-03-13,2023-03-19,2023-03-18,2f605027e796b8c1d897c6100903c6d7,discount,5,2025-12-28 11:29:27.976892+01
2023-03-13,2023-03-19,2023-03-18,5d3969ae02b82a2e1f84457d03fedcab,discount,5,2025-12-28 11:29:27.976892+01
2023-03-20,2023-03-26,2023-03-25,782c2fdec7b604daefea9bf7b783a7bb,discount,5,2025-12-28 11:29:27.976892+01
2023-03-20,2023-03-26,2023-03-25,a5e0be3a6e03f5ca59260103e58835d2,discount,5,2025-12-28 11:29:27.976892+01
2023-04-03,2023-04-09,2023-04-08,2f605027e796b8c1d897c6100903c6d7,discount,5,2025-12-28 11:29:27.976892+01
2023-04-03,2023-04-09,2023-04-08,ec3986f69034113171d2dd2bac845401,discount,5,2025-12-28 11:29:27.976892+01
2023-01-16,2023-01-22,2023-01-21,92d78ca20860dd50a1748fe2b0c8dc78,discount,5,2025-12-28 11:29:27.976892+01
2023-01-16,2023-01-22,2023-01-21,5d3969ae02b82a2e1f84457d03fedcab,discount,10,2025-12-28 11:29:27.976892+01
2023-10-16,2023-10-22,2023-10-21,782c2fdec7b604daefea9bf7b783a7bb,discount,30,2025-12-28 11:29:27.976892+01
2023-10-16,2023-10-22,2023-10-21,7aef490acb1ca55f113afe02977b9e8f,discount,30,2025-12-28 11:29:27.976892+01
2023-05-29,2023-06-04,2023-06-03,5d3969ae02b82a2e1f84457d03fedcab,discount,5,2025-12-28 11:29:27.976892+01
2023-05-29,2023-06-04,2023-06-03,b920b20ae65b43819f8696b2a6efcb21,discount,5,2025-12-28 11:29:27.976892+01
2023-02-06,2023-02-12,2023-02-11,184794567e769594406f10b6826d88e4,discount,10,2025-12-28 11:29:27.976892+01
2023-02-06,2023-02-12,2023-02-11,cfda38a00b0aed7f3d0f2dc905553c83,discount,5,2025-12-28 11:29:27.976892+01
2023-08-21,2023-08-27,2023-08-26,7581487f9a0d33775d570f020b0e4141,discount,5,2025-12-28 11:29:27.976892+01
2023-08-21,2023-08-27,2023-08-26,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,5,2025-12-28 11:29:27.976892+01
2023-09-04,2023-09-10,2023-09-09,0aec6d843c7bd4fd176e7f6376dfb0c8,discount,30,2025-12-28 11:29:27.976892+01
2023-09-04,2023-09-10,2023-09-09,1d3842663f6e6e8ab20a245bc43b72a0,discount,5,2025-12-28 11:29:27.976892+01
2022-12-26,2023-01-01,2022-12-31,f0dfa363e993b8632fc5bb35648ca825,discount,5,2025-12-28 11:29:27.976892+01
2022-12-26,2023-01-01,2022-12-31,8848e81faf793f35004c01e760863f14,discount,5,2025-12-28 11:29:27.976892+01
2023-08-28,2023-09-03,2023-09-02,edb0f4aa63864fc9a85372d15cb65440,discount,10,2025-12-28 11:29:27.976892+01
2023-08-28,2023-09-03,2023-09-02,b920b20ae65b43819f8696b2a6efcb21,discount,30,2025-12-28 11:29:27.976892+01
2023-07-10,2023-07-16,2023-07-15,f0dfa363e993b8632fc5bb35648ca825,discount,30,2025-12-28 11:29:27.976892+01
