year,month,season,item_category,performance_category,product_count,total_revenue,total_units_sold,avg_realized_price,weighted_avg_growth_pct
2023,11,Fall,Chocolate,Star Product,2,21290.97,6184,3.442912354463131,14.942762368271621
2023,9,Fall,Chocolate,Star Product,1,18346.17,5285,3.471366130558183,62.459999999999994
2023,10,Fall,Chocolate,Anchor (Cash Cow),1,17994.23,5633,3.1944310314219777,-1.9200000000000002
2023,12,Winter,Chocolate,Anchor (Cash Cow),1,16801.46,4612,3.6429878577623587,-18.65
2023,10,Fall,Crisp & Snacks,Star Product,2,12136.27,4675,2.5959935828877008,23.2151467048772
2023,11,Fall,Crisp & Snacks,Star Product,2,11866.5,4574,2.594337560122431,-1.360694880546075
2023,3,Spring,Other Confectionary,Star Product,1,11801.36,3563,3.312197586303677,33.09
2023,7,Summer,Other Confectionary,Anchor (Cash Cow),1,11566.04,3345,3.457710014947683,1.86
2023,6,Summer,Other Confectionary,Star Product,1,11354.67,3297,3.4439399454049138,4.14
2023,12,Winter,Crisp & Snacks,Anchor (Cash Cow),1,11309.9,4293,2.6344980200326114,0.08
2023,8,Summer,Chocolate,New,1,11292.6,3245,3.48,
2023,5,Spring,Other Confectionary,Anchor (Cash Cow),1,10902.82,3218,3.3880733374766936,5.57
2023,4,Spring,Other Confectionary,Star Product,1,10327.28,3092,3.3400000000000003,-12.49
2023,3,Spring,Crisp & Snacks,Star Product,2,10006.33,3774,2.651385797562268,41.611563820101885
2023,9,Fall,Crisp & Snacks,Anchor (Cash Cow),1,9404.49,3639,2.584361088211047,3.7599999999999993
2023,5,Spring,Crisp & Snacks,Anchor (Cash Cow),1,9272.52,3594,2.58,9.03
2023,8,Summer,Crisp & Snacks,Anchor (Cash Cow),1,9063.27,3674,2.4668671747414264,16.99
2023,2,Winter,Other Confectionary,Star Product,1,8867.21,2693,3.292688451541032,1.38
2023,1,Winter,Other Confectionary,Anchor (Cash Cow),1,8746.78,2618,3.341016042780749,370.74
2023,4,Spring,Crisp & Snacks,Anchor (Cash Cow),1,8504.84,3215,2.645362363919129,-11.42
2023,7,Summer,Crisp & Snacks,Anchor (Cash Cow),1,7747.04,3029,2.5576229778804884,8.21
2023,6,Summer,Crisp & Snacks,Star Product,2,7502.22,2928,2.562233606557377,-20.598154706206966
