year,month,month_start_date,cohort_month_label,months_since_first_purchase,customer_segment_at_end_of_month,is_first_month,active_customers,total_revenue,total_orders,count_promo_only_new_customers,avg_promo_reliance
2022,12,2022-12-01 00:00:00,2022-12,0,Occasional Customer,true,134,2685.329999999999,334,0,1.5547014925373133
2022,12,2022-12-01 00:00:00,2022-12,0,One-Time Customer,true,333,2698.6300000000006,333,4,1.2012012012012012
2023,1,2023-01-01 00:00:00,2022-12,1,Occasional Customer,false,421,16065.68000000001,2051,0,2.624655581947743
2023,1,2023-01-01 00:00:00,2022-12,1,Regular Customer,false,2,394.21,46,0,1.85
2023,1,2023-01-01 00:00:00,2023-01,0,Occasional Customer,true,675,22154.29,2878,0,2.3244444444444445
2023,1,2023-01-01 00:00:00,2023-01,0,One-Time Customer,true,358,2689.6499999999996,358,3,1.1173184357541899
2023,2,2023-02-01 00:00:00,2023-02,0,Regular Customer,true,1,299.97,37,0,0.0
2023,2,2023-02-01 00:00:00,2023-01,1,Frequent Customer,false,1,138.14,24,0,0.0
2023,2,2023-02-01 00:00:00,2023-02,0,Occasional Customer,true,130,3116.0199999999995,412,0,2.315076923076923
2023,2,2023-02-01 00:00:00,2023-02,0,One-Time Customer,true,116,871.8499999999998,116,0,3.4482758620689653
2023,2,2023-02-01 00:00:00,2023-01,1,Regular Customer,false,6,741.2800000000001,96,0,3.0233333333333334
2023,2,2023-02-01 00:00:00,2022-12,2,Regular Customer,false,19,2179.2899999999995,258,0,2.09421052631579
2023,2,2023-02-01 00:00:00,2022-12,2,Frequent Customer,false,4,889.3900000000001,102,0,1.5475
2023,2,2023-02-01 00:00:00,2023-01,1,Occasional Customer,false,795,22475.010000000013,2952,0,1.5918113207547164
2023,2,2023-02-01 00:00:00,2022-12,2,Occasional Customer,false,374,13137.069999999983,1725,0,2.191470588235293
2023,3,2023-03-01 00:00:00,2022-12,3,Frequent Customer,false,18,2459.7999999999997,312,0,2.465
2023,3,2023-03-01 00:00:00,2023-02,1,Regular Customer,false,1,250.66,35,0,13.89
2023,3,2023-03-01 00:00:00,2023-03,0,Occasional Customer,true,90,2550.460000000001,327,0,2.3146666666666667
2023,3,2023-03-01 00:00:00,2022-12,3,Regular Customer,false,63,5219.469999999998,700,0,2.3079365079365077
2023,3,2023-03-01 00:00:00,2023-02,1,Frequent Customer,false,1,66.47,10,0,0.0
2023,3,2023-03-01 00:00:00,2023-02,1,Occasional Customer,false,168,4131.84,549,0,3.1543452380952384
2023,3,2023-03-01 00:00:00,2023-03,0,One-Time Customer,true,50,344.24000000000007,50,4,10.0
2023,3,2023-03-01 00:00:00,2022-12,3,Occasional Customer,false,338,11915.620000000003,1566,0,2.3585502958579876
